number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_max_depth,params_min_child_samples,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_for_bin,params_subsample_freq,state
0,0.67594510616261,2021-08-21 12:55:42.048544,2021-08-21 12:56:46.260157,0 days 00:01:04.211613,0.4962092969417952,3,29,17,4.437000613147861e-08,0.02449019749352591,0.8940646499625984,1314,1,COMPLETE
1,0.6289487312273434,2021-08-21 12:56:46.261469,2021-08-21 12:58:19.737151,0 days 00:01:33.475682,0.6468882144663449,5,2,2,0.0001705940883873298,2.1953293331776672e-05,0.5323895201959304,5081,9,COMPLETE
2,0.6602796478508545,2021-08-21 12:58:19.741701,2021-08-21 12:59:31.802280,0 days 00:01:12.060579,0.6984490362229712,2,4,25,0.00014981893176612958,3.505899906417498e-05,0.733742749994857,5777,6,COMPLETE
3,0.6606680476437079,2021-08-21 12:59:31.804008,2021-08-21 13:00:38.149205,0 days 00:01:06.345197,0.9847532992527831,7,29,4,6.28394635366918e-08,0.0001611452013116469,0.7735292285571744,5566,8,COMPLETE
4,0.6663645779388918,2021-08-21 13:00:38.150487,2021-08-21 13:01:29.177933,0 days 00:00:51.027446,0.5390926853638496,7,14,10,0.004550956550110637,0.00026359915300287,0.42636208257404434,945,9,COMPLETE
5,0.6799585706887623,2021-08-21 13:01:29.179242,2021-08-21 13:02:00.902647,0 days 00:00:31.723405,0.7242590329016347,6,25,15,0.09891798230596528,0.02304860163967071,0.7088790537899177,637,2,COMPLETE
6,0.6795701708959089,2021-08-21 13:02:00.904523,2021-08-21 13:02:54.702675,0 days 00:00:53.798152,0.40018238084002766,3,9,21,0.00019014190529268444,0.03163143327208164,0.7096080576143353,995,5,COMPLETE
7,0.681512169860176,2021-08-21 13:02:54.704512,2021-08-21 13:05:03.485528,0 days 00:02:08.781016,0.5064212917547257,3,7,18,8.922577472404766,1.2906135327817163e-06,0.8620100959181207,3947,3,COMPLETE
8,0.6716727084412222,2021-08-21 13:05:03.486694,2021-08-21 13:06:35.813688,0 days 00:01:32.326994,0.5894484485126035,3,13,21,0.02226651142300018,1.476017985993154e-07,0.8199692107115286,3250,7,COMPLETE
9,0.6795701708959089,2021-08-21 13:06:35.814893,2021-08-21 13:07:48.174353,0 days 00:01:12.359460,0.7764273372028041,7,13,30,4.8345225244912475,5.469622537364605e-08,0.8147388950987193,4944,1,COMPLETE
10,0.6773692387364061,2021-08-21 13:07:48.175911,2021-08-21 13:08:58.020517,0 days 00:01:09.844606,0.868448403233973,4,21,10,9.228579716984765,4.3886667931434795,0.9825048164882588,3577,4,COMPLETE
11,0.6802175038839979,2021-08-21 13:08:58.022312,2021-08-21 13:09:46.556091,0 days 00:00:48.533779,0.7965278227115479,5,21,14,0.19809423617258845,8.610539716411907e-07,0.5740697867526545,2562,3,COMPLETE
12,0.6844899016053858,2021-08-21 13:09:46.557260,2021-08-21 13:10:40.733358,0 days 00:00:54.176098,0.8437945050424118,5,21,13,0.5408604364961851,1.17170465205648e-06,0.5491476985490141,2689,3,COMPLETE
13,0.6819005696530295,2021-08-21 13:10:40.736857,2021-08-21 13:11:45.462444,0 days 00:01:04.725587,0.9121428010760269,4,7,11,0.8436051320555111,3.839257753090999e-06,0.5851988134608137,3940,3,COMPLETE
14,0.6741325737959606,2021-08-21 13:11:45.464118,2021-08-21 13:12:28.348140,0 days 00:00:42.884022,0.9153294934480027,4,19,8,2.6396189204034635e-06,3.081774953147728e-06,0.590426603668022,2143,4,COMPLETE
15,0.6666235111341274,2021-08-21 13:12:28.350001,2021-08-21 13:13:26.856817,0 days 00:00:58.506816,0.8838762290280862,5,8,7,0.3934851795212038,1.388823748285096e-08,0.4757749282852782,4286,5,COMPLETE
16,0.6758156395649921,2021-08-21 13:13:26.858242,2021-08-21 13:14:23.957783,0 days 00:00:57.099541,0.993018347016013,6,18,12,0.0034891205288254796,7.744687524463294e-06,0.6329286140282904,2507,3,COMPLETE
17,0.676074572760228,2021-08-21 13:14:23.961278,2021-08-21 13:15:20.197951,0 days 00:00:56.236673,0.8224170274659813,4,24,6,0.8054876513269468,0.0013718625511772021,0.6496548281877501,3043,2,COMPLETE
18,0.668953909891248,2021-08-21 13:15:20.199659,2021-08-21 13:16:11.476818,0 days 00:00:51.277159,0.9287943083274178,6,11,12,0.0032933253979837538,1.987895307028744e-07,0.4889036385248932,1830,6,COMPLETE
19,0.6548420507509063,2021-08-21 13:16:11.482157,2021-08-21 13:16:55.312211,0 days 00:00:43.830054,0.8439137101087806,2,5,20,2.5098167167322966e-05,1.168477162318731e-08,0.4217796001613476,4379,4,COMPLETE
20,0.6743915069911963,2021-08-21 13:16:55.315763,2021-08-21 13:17:50.460086,0 days 00:00:55.144323,0.7246449568068318,5,16,25,0.02843154074588377,0.0025648429213752395,0.637202285564698,2987,2,COMPLETE
21,0.6947177628171932,2021-08-21 13:17:50.461428,2021-08-21 13:19:46.495390,0 days 00:01:56.033962,0.49480106535205537,3,7,18,1.9825562423595735,1.3290100906395337e-06,0.9003729286438701,3834,3,COMPLETE
22,0.6875970999482134,2021-08-21 13:19:46.497246,2021-08-21 13:21:06.366361,0 days 00:01:19.869115,0.42782180773091827,4,1,13,1.0679690730960085,5.445728031100196e-07,0.5443845782306318,3750,3,COMPLETE
23,0.685784567581564,2021-08-21 13:21:06.368199,2021-08-21 13:22:37.581813,0 days 00:01:31.213614,0.4370303144129448,4,1,14,1.1931043327117248,3.393686079198197e-07,0.9920967536670416,3540,4,COMPLETE
24,0.6866908337648887,2021-08-21 13:22:37.583284,2021-08-21 13:24:22.982433,0 days 00:01:45.399149,0.4032102419071486,3,1,16,1.876508100880872,2.57961777541471e-07,0.9970020263332908,3521,5,COMPLETE
25,0.6606680476437079,2021-08-21 13:24:22.983540,2021-08-21 13:26:20.616646,0 days 00:01:57.633106,0.4532786174237391,2,4,18,0.04232286709084094,3.891717099927864e-08,0.926061744159215,4776,5,COMPLETE
26,0.6904453650958053,2021-08-21 13:26:20.618165,2021-08-21 13:28:28.288370,0 days 00:02:07.670205,0.5763919659783642,3,1,24,2.3502040014827568,4.013944810037594e-05,0.9269938790851082,3594,7,COMPLETE
27,0.6702485758674261,2021-08-21 13:28:28.289975,2021-08-21 13:30:11.305223,0 days 00:01:43.015248,0.5747655457949122,3,3,24,0.14894337258684623,9.612367994539857e-05,0.9394977782352222,4377,7,COMPLETE
28,0.6631279129984464,2021-08-21 13:30:11.306590,2021-08-21 13:31:37.576493,0 days 00:01:26.269903,0.6376522399437231,2,6,29,0.013388168457530393,1.595084101987367e-05,0.8600630423524708,3842,7,COMPLETE
29,0.6922578974624547,2021-08-21 13:31:37.577767,2021-08-21 13:33:24.557405,0 days 00:01:46.979638,0.4838630308466487,3,10,27,3.128534280808201,0.0010316655615661221,0.9115691400236661,2031,10,COMPLETE
30,0.6593733816675298,2021-08-21 13:33:24.559235,2021-08-21 13:35:13.393685,0 days 00:01:48.834450,0.5078366599215511,2,11,23,0.001028848755693742,0.0015215450004431252,0.9166615705529754,1823,10,COMPLETE
31,0.6901864319005697,2021-08-21 13:35:13.395037,2021-08-21 13:36:55.126879,0 days 00:01:41.731842,0.4885992139386145,3,9,29,2.928103507542503,0.023247288859030633,0.8832828442901527,3173,10,COMPLETE
32,0.6856551009839461,2021-08-21 13:36:55.128134,2021-08-21 13:38:38.671620,0 days 00:01:43.543486,0.4750950557812601,3,10,28,3.029690817846494,0.21885948113848674,0.8983467371419618,2141,10,COMPLETE
33,0.6897980321077162,2021-08-21 13:38:38.672912,2021-08-21 13:40:29.993940,0 days 00:01:51.321028,0.5637003353186175,3,5,27,2.83661290662662,0.009280149656668072,0.8694489608497314,1443,9,COMPLETE
34,0.664810978767478,2021-08-21 13:40:29.995598,2021-08-21 13:41:58.672957,0 days 00:01:28.677359,0.624927488873241,2,10,27,0.15303099672140436,0.3145583431581447,0.954172690378331,3122,9,COMPLETE
35,0.6727084412221647,2021-08-21 13:41:58.674518,2021-08-21 13:43:50.748206,0 days 00:01:52.073688,0.5425299066488963,3,3,31,1.9174806165461918e-07,8.349876839804057e-05,0.8912541925908921,5492,8,COMPLETE
36,0.6712843086483687,2021-08-21 13:43:50.749349,2021-08-21 13:46:13.573913,0 days 00:02:22.824564,0.4913945935508345,2,15,26,9.509458558565212,0.0005641886753226621,0.7660966045842561,2792,10,COMPLETE
37,0.67594510616261,2021-08-21 13:46:13.575118,2021-08-21 13:47:48.865433,0 days 00:01:35.290315,0.6119798792109049,3,8,23,0.32374645566174143,3.221407677983777e-05,0.8184290584052547,3319,8,COMPLETE
38,0.6723200414293112,2021-08-21 13:47:48.866929,2021-08-21 13:49:32.779756,0 days 00:01:43.912827,0.5485016891682898,3,12,31,0.06805914628197657,0.13476552651783952,0.9537788636056639,4155,10,COMPLETE
39,0.6768513723459347,2021-08-21 13:49:32.784856,2021-08-21 13:50:52.226292,0 days 00:01:19.441436,0.521086619801873,4,6,20,1.759646258375379e-05,0.006130935409165465,0.7749088139283895,4618,9,COMPLETE
40,0.6701191092698084,2021-08-21 13:50:52.229956,2021-08-21 13:52:11.599662,0 days 00:01:19.369706,0.4638344779139731,3,3,29,1.420615361778761e-08,0.000241330774436297,0.8462812773562068,2279,8,COMPLETE
41,0.6938114966338685,2021-08-21 13:52:11.600800,2021-08-21 13:52:59.016891,0 days 00:00:47.416091,0.6824505799546386,3,5,27,3.0984601260370264,0.02390834603287697,0.8804255735850857,1215,9,COMPLETE
42,0.6768513723459347,2021-08-21 13:52:59.018673,2021-08-21 13:53:43.426494,0 days 00:00:44.407821,0.6517199318767032,2,9,25,2.923349222125872,0.040163151114340725,0.8918551629625515,1137,10,COMPLETE
43,0.6855256343863283,2021-08-21 13:53:43.429512,2021-08-21 13:54:43.583717,0 days 00:01:00.154205,0.6815606472921513,3,5,22,3.774892195604998,0.7413060349434951,0.9644232499947516,1386,9,COMPLETE
44,0.6778871051268772,2021-08-21 13:54:43.584862,2021-08-21 13:55:38.186963,0 days 00:00:54.602101,0.5245380927757402,3,7,27,0.3924930674834498,0.04874257706699318,0.7911776652408591,572,7,COMPLETE
45,0.6885033661315381,2021-08-21 13:55:38.188266,2021-08-21 13:57:02.117973,0 days 00:01:23.929707,0.5974496264485837,4,9,29,5.038634495319162,0.010318938712873517,0.8468621434992019,1615,9,COMPLETE
46,0.6887622993267737,2021-08-21 13:57:02.119483,2021-08-21 13:58:21.373036,0 days 00:01:19.253553,0.486169937462208,3,3,26,1.2779393303568207,1.8490355494946487,0.9262446347197743,858,10,COMPLETE
47,0.6746504401864319,2021-08-21 13:58:21.374886,2021-08-21 13:59:24.025869,0 days 00:01:02.650983,0.7140962397856345,3,6,24,0.10323569847492302,0.07933747216210188,0.878028160552397,3353,6,COMPLETE
48,0.6831952356292076,2021-08-21 13:59:24.027073,2021-08-21 14:00:49.574919,0 days 00:01:25.547846,0.7565633054527651,4,12,18,9.227390524184681,0.00047099876299708905,0.8286044854547604,5304,8,COMPLETE
49,0.6597617814603832,2021-08-21 14:00:49.576040,2021-08-21 14:01:33.773353,0 days 00:00:44.197313,0.6671546326545943,2,8,30,0.013067368943817607,0.0028017786836197186,0.7240970164938774,2373,8,COMPLETE
50,0.675297773174521,2021-08-21 14:01:33.774742,2021-08-21 14:02:37.940661,0 days 00:01:04.165919,0.5707114052499332,3,30,21,0.3398755498926067,0.014754736151876342,0.6832671664548293,2820,1,COMPLETE
51,0.690574831693423,2021-08-21 14:02:37.942910,2021-08-21 14:04:24.569700,0 days 00:01:46.626790,0.5614396507581103,3,5,27,2.3888830771300547,0.003978084834683623,0.9045355062458834,1725,9,COMPLETE
52,0.6900569653029518,2021-08-21 14:04:24.570922,2021-08-21 14:05:55.052232,0 days 00:01:30.481310,0.5248450180693122,4,4,28,1.6801935519742006,0.004501875788712035,0.9155350992027972,1955,9,COMPLETE
53,0.685007767995857,2021-08-21 14:05:55.053388,2021-08-21 14:07:09.323222,0 days 00:01:14.269834,0.5942916202389718,3,2,26,0.653941175076859,0.019918597502455872,0.9648293075687845,1144,10,COMPLETE
54,0.6812532366649404,2021-08-21 14:07:09.324920,2021-08-21 14:10:29.472366,0 days 00:03:20.147446,0.49827378193200345,3,7,3,5.051426864767209,0.0011598254803396363,0.902738688450353,1600,9,COMPLETE
55,0.6732263076126359,2021-08-21 14:10:29.473890,2021-08-21 14:12:26.256633,0 days 00:01:56.782743,0.4459219493004332,2,4,28,0.7349176566136205,3.0204675569523854e-06,0.793051574122853,4085,10,COMPLETE
56,0.6798291040911445,2021-08-21 14:12:26.257937,2021-08-21 14:13:26.024814,0 days 00:00:59.766877,0.548887718147491,4,10,30,0.21587524596941784,0.0007235309760526451,0.8483656523788277,821,9,COMPLETE
57,0.6904453650958053,2021-08-21 14:13:26.026142,2021-08-21 14:15:08.807609,0 days 00:01:42.781467,0.4133435667937153,3,2,25,1.9056145167149878,6.911729914346707e-05,0.9737646219011776,2560,6,COMPLETE
58,0.672449508026929,2021-08-21 14:15:08.809235,2021-08-21 14:16:34.857703,0 days 00:01:26.048468,0.4179354353500531,3,2,24,0.05943392706448457,7.941932787512671e-05,0.9809144208682817,2594,6,COMPLETE
59,0.6907042982910409,2021-08-21 14:16:34.859195,2021-08-21 14:17:58.075531,0 days 00:01:23.216336,0.4689835670369128,4,1,22,1.212960012560314,1.22774992604713e-05,0.9396683263722122,2086,6,COMPLETE
60,0.6822889694458829,2021-08-21 14:17:58.079169,2021-08-21 14:19:22.168820,0 days 00:01:24.089651,0.4583093189892979,5,1,20,6.003293623404056,1.696256023486248e-05,0.9430131959905523,2008,7,COMPLETE
61,0.6869497669601242,2021-08-21 14:19:22.170016,2021-08-21 14:20:37.617453,0 days 00:01:15.447437,0.41826069587620696,4,2,22,1.7552005448136447,6.898298545463841e-06,0.9751950673551892,1711,6,COMPLETE
62,0.6899274987053341,2021-08-21 14:20:37.619190,2021-08-21 14:22:19.309803,0 days 00:01:41.690613,0.43730869229896935,3,5,17,0.7297344345530636,0.0001761425052578194,0.9421673351616433,2431,5,COMPLETE
63,0.6897980321077162,2021-08-21 14:22:19.314660,2021-08-21 14:23:53.861929,0 days 00:01:34.547269,0.4766135432345421,3,4,25,1.4916866312259607,4.2903101733195116e-05,0.9106210479299769,1263,7,COMPLETE
64,0.6817711030554117,2021-08-21 14:23:53.863327,2021-08-21 14:25:10.461740,0 days 00:01:16.598413,0.4081859761440365,4,1,19,0.30193305331323556,5.9574465824029045e-06,0.9998585342029784,2131,6,COMPLETE
65,0.6878560331434489,2021-08-21 14:25:10.463008,2021-08-21 14:26:41.172028,0 days 00:01:30.709020,0.5113732890246809,3,26,23,5.664589225329427,1.1083944082405695e-06,0.9351282666535028,2960,4,COMPLETE
66,0.6771103055411704,2021-08-21 14:26:41.173516,2021-08-21 14:29:20.441808,0 days 00:02:39.268292,0.4587053916674708,2,3,22,2.1087083441661614,1.253379025961891e-05,0.8694198438083248,5927,6,COMPLETE
67,0.6793112377006733,2021-08-21 14:29:20.443468,2021-08-21 14:30:39.016971,0 days 00:01:18.573503,0.7499413283653311,4,6,16,0.4912625263597917,2.4215232415254966e-06,0.9701337992607456,3616,2,COMPLETE
68,0.6708959088555152,2021-08-21 14:30:39.018126,2021-08-21 14:31:56.055459,0 days 00:01:17.037333,0.9662568161260833,6,2,25,0.0008071702836061798,5.396194347118414e-05,0.9205741239682197,1964,5,COMPLETE
69,0.6851372345934749,2021-08-21 14:31:56.056736,2021-08-21 14:33:35.767813,0 days 00:01:39.711077,0.5795449554267604,3,5,26,0.8888933275590266,0.0001445011535377102,0.8909390856665237,1573,5,COMPLETE
70,0.6699896426721905,2021-08-21 14:33:35.769236,2021-08-21 14:34:40.382537,0 days 00:01:04.613301,0.6126055497172801,5,2,24,5.094735891330404e-05,1.1724856390895625e-07,0.9599216467967406,2231,7,COMPLETE
71,0.6875970999482133,2021-08-21 14:34:40.384236,2021-08-21 14:36:31.867436,0 days 00:01:51.483200,0.47749998494186374,3,4,27,3.223973481173771,0.0022450330962398703,0.8769375468294796,3733,10,COMPLETE
72,0.6837131020196789,2021-08-21 14:36:31.868605,2021-08-21 14:38:55.168403,0 days 00:02:23.299798,0.5330062529788533,3,8,28,9.368487821829351,0.00033381529323022244,0.9027172733226226,1800,6,COMPLETE
73,0.6696012428793372,2021-08-21 14:38:55.169758,2021-08-21 14:40:19.310962,0 days 00:01:24.141204,0.5585857305394887,3,7,29,1.099241687990891e-06,3.0764931281068306e-05,0.8332918302312937,3190,9,COMPLETE
74,0.6764629725530813,2021-08-21 14:40:19.312664,2021-08-21 14:42:53.032319,0 days 00:02:33.719655,0.43443352136020996,2,9,27,2.4758546116830265,0.004874128561300671,0.9315398535777802,2680,8,COMPLETE
75,0.6825479026411186,2021-08-21 14:42:53.034208,2021-08-21 14:44:31.375690,0 days 00:01:38.341482,0.5018303362197283,3,14,30,1.17740221083888,0.06844373784807749,0.8864507421410002,3488,10,COMPLETE
76,0.682936302433972,2021-08-21 14:44:31.376843,2021-08-21 14:45:59.763329,0 days 00:01:28.386486,0.46793791731876666,7,1,25,0.20358374614211902,0.021628195857840527,0.9483200630492851,3386,7,COMPLETE
77,0.6841015018125324,2021-08-21 14:45:59.764571,2021-08-21 14:47:53.288029,0 days 00:01:53.523458,0.49340322050812757,3,7,23,3.7446073205058035,0.0009536741420766979,0.9853078483286142,3945,10,COMPLETE
78,0.6718021750388399,2021-08-21 14:47:53.290189,2021-08-21 14:49:25.470081,0 days 00:01:32.179892,0.5383210375710386,3,6,21,0.107855428043508,6.789935456803559e-07,0.9146245334589125,2871,8,COMPLETE
79,0.6907042982910409,2021-08-21 14:49:25.471787,2021-08-21 14:51:01.019467,0 days 00:01:35.547680,0.5130453486760216,4,18,26,5.410903934877149,0.008284306155173185,0.8582803299974223,3106,9,COMPLETE
80,0.6852667011910927,2021-08-21 14:51:01.020834,2021-08-21 14:52:24.660599,0 days 00:01:23.639765,0.5173687873183614,4,18,26,0.5046908183566051,1.8769324413105937e-06,0.8567728122197916,2537,9,COMPLETE
81,0.6877265665458312,2021-08-21 14:52:24.661940,2021-08-21 14:53:57.826728,0 days 00:01:33.164788,0.44844813576060855,4,15,27,5.371543645156583,0.006635837670147037,0.8687564397220656,3704,9,COMPLETE
82,0.6885033661315381,2021-08-21 14:53:57.831793,2021-08-21 14:55:20.841029,0 days 00:01:23.009236,0.48756656627117423,4,17,28,2.098746026164747,0.01238838765977384,0.9026119405530284,3052,9,COMPLETE
83,0.68720870015536,2021-08-21 14:55:20.842792,2021-08-21 14:56:58.968636,0 days 00:01:38.125844,0.55498478973146,3,21,24,6.368189077627423,0.029749853534124477,0.7986988877338589,4146,8,COMPLETE
84,0.6888917659243915,2021-08-21 14:56:58.969873,2021-08-21 14:58:49.037438,0 days 00:01:50.067565,0.5051741229082795,3,3,26,1.2111726415042028,0.0003364672454343059,0.8808797366646179,3245,10,COMPLETE
85,0.6943293630243397,2021-08-21 14:58:49.038589,2021-08-21 15:00:06.731333,0 days 00:01:17.692744,0.42408524103251105,4,5,31,2.948925641153304,0.003573923198567525,0.8362859129853156,1410,6,COMPLETE
86,0.690574831693423,2021-08-21 15:00:06.732872,2021-08-21 15:01:22.652742,0 days 00:01:15.919870,0.4195189403456963,4,5,31,3.542217722706077,0.001968708867621973,0.7522548218299413,1436,6,COMPLETE
87,0.6824184360435007,2021-08-21 15:01:22.654133,2021-08-21 15:02:36.713231,0 days 00:01:14.059098,0.42037985861686794,4,20,29,9.203901108190276,0.002028568828996853,0.7516866842116701,1248,6,COMPLETE
88,0.68720870015536,2021-08-21 15:02:36.714566,2021-08-21 15:03:36.861742,0 days 00:01:00.147176,0.4352099030976486,4,5,31,3.6479802823699807,0.003655377899234995,0.835467381971973,1045,5,COMPLETE
89,0.6921284308648369,2021-08-21 15:03:36.863128,2021-08-21 15:04:42.124925,0 days 00:01:05.261797,0.7909541233532368,5,5,31,0.828195099778622,0.0015805551810217605,0.8075459654190792,1426,7,COMPLETE
90,0.6910926980838943,2021-08-21 15:04:42.126532,2021-08-21 15:05:38.685570,0 days 00:00:56.559038,0.7863999921112923,4,6,31,0.8896087933940973,0.007658118388745582,0.8091185421498372,1455,7,COMPLETE
91,0.686431900569653,2021-08-21 15:05:38.690390,2021-08-21 15:06:37.785115,0 days 00:00:59.094725,0.79999514201958,5,6,31,0.8696856723305186,0.008025217981051411,0.806904916695182,1463,7,COMPLETE
92,0.6799585706887623,2021-08-21 15:06:37.786506,2021-08-21 15:07:18.741070,0 days 00:00:40.954564,0.8610266396379055,5,7,30,0.5335562323329468,0.001408289140999637,0.7756294939129059,713,7,COMPLETE
93,0.6807353702744692,2021-08-21 15:07:18.742428,2021-08-21 15:08:13.291738,0 days 00:00:54.549310,0.813630046130549,5,8,31,0.2537388203902926,0.0034735200418816513,0.7481996030918832,1365,4,COMPLETE
94,0.6910926980838943,2021-08-21 15:08:13.302473,2021-08-21 15:09:10.271006,0 days 00:00:56.968533,0.7320209316861331,4,4,30,1.1199677920336248,0.014933930111182237,0.8206065837021919,1726,6,COMPLETE
95,0.687079233557742,2021-08-21 15:09:10.272561,2021-08-21 15:10:09.363602,0 days 00:00:59.091041,0.7668243898663583,6,6,30,1.2306330727001529,0.015833190089655044,0.8118770636470596,1655,6,COMPLETE
96,0.680864836872087,2021-08-21 15:10:09.364915,2021-08-21 15:10:49.405191,0 days 00:00:40.040276,0.7390192145297216,4,4,29,0.14632273258951636,0.0006907721305631517,0.856486693448279,1023,8,COMPLETE
97,0.6831952356292077,2021-08-21 15:10:49.406533,2021-08-21 15:11:38.199061,0 days 00:00:48.792528,0.695053369397124,4,5,30,0.44745821055421964,0.11760085345929723,0.8255538856618194,1786,1,COMPLETE
98,0.6857845675815639,2021-08-21 15:11:38.200965,2021-08-21 15:12:31.971054,0 days 00:00:53.770089,0.7847162626738485,5,17,15,6.561726770743885,0.053164223403042166,0.8457156178824594,2055,5,COMPLETE
